mode: set
eclat/internal/services/config.go:42.40,51.2 3 1
eclat/internal/services/config.go:54.45,66.2 5 0
eclat/internal/services/config.go:69.57,71.2 1 0
eclat/internal/services/config.go:74.55,81.2 4 1
eclat/internal/services/config.go:84.54,89.20 4 1
eclat/internal/services/config.go:89.20,91.3 1 0
eclat/internal/services/config.go:93.2,93.27 1 1
eclat/internal/services/config.go:93.27,95.42 2 1
eclat/internal/services/config.go:95.42,97.4 1 1
eclat/internal/services/config.go:99.3,99.36 1 1
eclat/internal/services/config.go:99.36,101.12 2 1
eclat/internal/services/config.go:105.3,105.63 1 1
eclat/internal/services/config.go:105.63,107.4 1 1
eclat/internal/services/config.go:110.2,110.26 1 1
eclat/internal/services/config.go:110.26,112.3 1 1
eclat/internal/services/config.go:113.2,113.12 1 1
eclat/internal/services/config.go:117.47,122.41 4 1
eclat/internal/services/config.go:122.41,124.3 1 1
eclat/internal/services/config.go:127.2,127.97 1 1
eclat/internal/services/config.go:127.97,129.3 1 1
eclat/internal/services/config.go:133.40,135.32 2 1
eclat/internal/services/config.go:135.32,137.3 1 0
eclat/internal/services/config.go:138.2,138.17 1 1
eclat/internal/services/config.go:138.17,140.3 1 0
eclat/internal/services/config.go:141.2,141.49 1 1
eclat/internal/services/metadata_processor.go:36.49,39.13 2 1
eclat/internal/services/metadata_processor.go:41.48,42.31 1 1
eclat/internal/services/metadata_processor.go:45.82,46.31 1 1
eclat/internal/services/metadata_processor.go:49.30,50.31 1 0
eclat/internal/services/metadata_processor.go:53.34,54.31 1 0
eclat/internal/services/metadata_processor.go:57.65,58.31 1 0
eclat/internal/services/metadata_processor.go:61.78,62.33 1 1
eclat/internal/services/metadata_processor.go:65.32,66.33 1 1
eclat/internal/services/metadata_processor.go:68.10,69.31 1 1
eclat/internal/services/metadata_processor.go:73.77,75.16 2 1
eclat/internal/services/metadata_processor.go:75.16,77.3 1 0
eclat/internal/services/metadata_processor.go:78.2,78.56 1 1
eclat/internal/services/metadata_processor.go:78.56,80.3 1 0
eclat/internal/services/metadata_processor.go:82.2,83.16 2 1
eclat/internal/services/metadata_processor.go:83.16,85.3 1 0
eclat/internal/services/metadata_processor.go:86.2,89.46 3 1
eclat/internal/services/metadata_processor.go:89.46,91.3 1 0
eclat/internal/services/metadata_processor.go:93.2,93.49 1 1
eclat/internal/services/metadata_processor.go:96.62,97.16 1 0
eclat/internal/services/metadata_processor.go:97.16,99.3 1 0
eclat/internal/services/metadata_processor.go:101.2,112.16 5 0
eclat/internal/services/metadata_processor.go:112.16,114.3 1 0
eclat/internal/services/metadata_processor.go:116.2,116.25 1 0
eclat/internal/services/metadata_processor.go:116.25,118.3 1 0
eclat/internal/services/metadata_processor.go:120.2,123.22 3 0
eclat/internal/services/metadata_processor.go:126.87,128.16 2 1
eclat/internal/services/metadata_processor.go:128.16,130.3 1 1
eclat/internal/services/metadata_processor.go:132.2,135.38 3 1
eclat/internal/services/metadata_processor.go:135.38,137.17 2 1
eclat/internal/services/metadata_processor.go:137.17,138.12 1 0
eclat/internal/services/metadata_processor.go:142.3,144.25 2 1
eclat/internal/services/metadata_processor.go:144.25,147.4 2 1
eclat/internal/services/metadata_processor.go:150.2,150.24 1 1
eclat/internal/services/metadata_processor.go:155.39,156.16 1 1
eclat/internal/services/metadata_processor.go:156.16,158.3 1 1
eclat/internal/services/metadata_processor.go:160.2,160.26 1 1
eclat/internal/services/metadata_processor.go:162.84,163.12 1 1
eclat/internal/services/metadata_processor.go:166.23,167.11 1 0
eclat/internal/services/metadata_processor.go:170.76,171.11 1 1
eclat/internal/services/metadata_processor.go:174.10,176.52 1 0
eclat/internal/services/metadata_processor.go:176.52,178.4 1 0
eclat/internal/services/metadata_processor.go:180.3,180.11 1 0
